basewall1BoundingBoxPlaneOrigin;basewall1BoundingBoxPlaneAxisvectorsZ;basewall1BoundingBox(DimX1,DimX2)basewall1BoundingBox(DimY1,DimY2);basewall1BoundingBoxDimV;basewall1BoundingBoxBottomPoint1;basewall1BoundingBoxBottomPoint2;basewall1BoundingBoxBottomPoint3;basewall1BoundingBoxBottomPoint4;basewall1BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,0.00,-1.00);-0.34725;0;-0.510417;;0;(0.34725, -0.510417, 0);(0, -0.510417, 0);(0, 0, 0);(0.34725, 0, 0);(0,-0.255208,0)
basewall7BoundingBoxPlaneOrigin;basewall7BoundingBoxPlaneAxisvectorsZ;basewall7BoundingBox(DimX1,DimX2)basewall7BoundingBox(DimY1,DimY2);basewall7BoundingBoxDimV;basewall7BoundingBoxBottomPoint1;basewall7BoundingBoxBottomPoint2;basewall7BoundingBoxBottomPoint3;basewall7BoundingBoxBottomPoint4;basewall7BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,0.59,-0.81);0;0.510417;-0.34725;;0;(0.34725, 0, 0);(0.34725, -0.412936, -0.300015);(0, -0.412936, -0.300015);(0, 0, 0);(0,-0.206468,-0.150008)
basewall8BoundingBoxPlaneOrigin;basewall8BoundingBoxPlaneAxisvectorsZ;basewall8BoundingBox(DimX1,DimX2)basewall8BoundingBox(DimY1,DimY2);basewall8BoundingBoxDimV;basewall8BoundingBoxBottomPoint1;basewall8BoundingBoxBottomPoint2;basewall8BoundingBoxBottomPoint3;basewall8BoundingBoxBottomPoint4;basewall8BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.95,0.31);0;0.510417;0;;0.34725;(0, 0, 0);(0, -0.157727, -0.485435);(0.34725, -0.157727, -0.485435);(0.34725, 0, 0);(0,-0.078864,-0.242718)
basewall9BoundingBoxPlaneOrigin;basewall9BoundingBoxPlaneAxisvectorsZ;basewall9BoundingBox(DimX1,DimX2)basewall9BoundingBox(DimY1,DimY2);basewall9BoundingBoxDimV;basewall9BoundingBoxBottomPoint1;basewall9BoundingBoxBottomPoint2;basewall9BoundingBoxBottomPoint3;basewall9BoundingBoxBottomPoint4;basewall9BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.95,-0.31);0;0.510417;0;;0.34725;(0, 0, 0);(0, 0.157727, -0.485435);(0.34725, 0.157727, -0.485435);(0.34725, 0, 0);(0,0.078864,-0.242718)
basewall10BoundingBoxPlaneOrigin;basewall10BoundingBoxPlaneAxisvectorsZ;basewall10BoundingBox(DimX1,DimX2)basewall10BoundingBox(DimY1,DimY2);basewall10BoundingBoxDimV;basewall10BoundingBoxBottomPoint1;basewall10BoundingBoxBottomPoint2;basewall10BoundingBoxBottomPoint3;basewall10BoundingBoxBottomPoint4;basewall10BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.59,-0.81);-0.510417;0;-0.34725;;0;(0.34725, 0.412936, -0.300015);(0.34725, 0, 0);(0, 0, 0);(0, 0.412936, -0.300015);(0,0.206468,-0.150008)
basewall1points
(0, 0, 0)
(0.006367, 0.036252, 0)
(0.0131, 0.072438, 0)
(0.020188, 0.108556, 0)
(0.027638, 0.144601, 0)
(0.035472, 0.180565, 0)
(0.043727, 0.216434, 0)
(0.052456, 0.252191, 0)
(0.061736, 0.287809, 0)
(0.071674, 0.323248, 0)
(0.082432, 0.358447, 0)
(0.094261, 0.3933, 0)
(0.107586, 0.427606, 0)
(0.123237, 0.460906, 0)
(0.143238, 0.491728, 0)
(0.173625, 0.510417, 0)
(0.204012, 0.491728, 0)
(0.224013, 0.460906, 0)
(0.239664, 0.427606, 0)
(0.252989, 0.3933, 0)
(0.264818, 0.358447, 0)
(0.275576, 0.323248, 0)
(0.285514, 0.287809, 0)
(0.294794, 0.252191, 0)
(0.303523, 0.216434, 0)
(0.311778, 0.180565, 0)
(0.319612, 0.144601, 0)
(0.327062, 0.108556, 0)
(0.33415, 0.072438, 0)
(0.340883, 0.036252, 0)
(0.34725, 0, 0)
(0, 0.255, 0)
(0.00533, 0.301078, 0)
(0.011303, 0.339622, 0)
(0.017897, 0.3711, 0)
(0.02509, 0.395978, 0)
(0.032858, 0.414722, 0)
(0.041178, 0.4278, 0)
(0.050028, 0.435678, 0)
(0.059385, 0.438822, 0)
(0.069226, 0.4377, 0)
(0.079528, 0.432778, 0)
(0.090268, 0.424522, 0)
(0.101424, 0.4134, 0)
(0.112973, 0.399878, 0)
(0.124891, 0.384422, 0)
(0.137156, 0.3675, 0)
(0.149746, 0.349578, 0)
(0.162637, 0.331122, 0)
(0.175806, 0.3126, 0)
(0.189231, 0.294478, 0)
(0.202889, 0.277222, 0)
(0.216757, 0.2613, 0)
(0.230812, 0.247178, 0)
(0.245031, 0.235322, 0)
(0.259392, 0.2262, 0)
(0.273872, 0.220278, 0)
(0.288447, 0.218022, 0)
(0.303095, 0.2199, 0)
(0.317794, 0.226378, 0)
(0.33252, 0.237922, 0)
(0.34725, 0.255, 0)
basewall2points
(0, 0, 0)
(0.006367, 0.029329, 0.021308)
(0.0131, 0.058604, 0.042578)
(0.020188, 0.087824, 0.063808)
(0.027638, 0.116985, 0.084995)
(0.035472, 0.14608, 0.106133)
(0.043727, 0.175099, 0.127217)
(0.052456, 0.204027, 0.148234)
(0.061736, 0.232842, 0.16917)
(0.071674, 0.261513, 0.19)
(0.082432, 0.28999, 0.21069)
(0.094261, 0.318186, 0.231176)
(0.107586, 0.34594, 0.25134)
(0.123237, 0.372881, 0.270914)
(0.143238, 0.397816, 0.289031)
(0.173625, 0.412936, 0.300015)
(0.204012, 0.397816, 0.289031)
(0.224013, 0.372881, 0.270914)
(0.239664, 0.34594, 0.25134)
(0.252989, 0.318186, 0.231176)
(0.264818, 0.28999, 0.21069)
(0.275576, 0.261513, 0.19)
(0.285514, 0.232842, 0.16917)
(0.294794, 0.204027, 0.148234)
(0.303523, 0.175099, 0.127217)
(0.311778, 0.14608, 0.106133)
(0.319612, 0.116985, 0.084995)
(0.327062, 0.087824, 0.063808)
(0.33415, 0.058604, 0.042578)
(0.340883, 0.029329, 0.021308)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, 0.029329, 0.021308)
(0.0131, 0.058604, 0.042578)
(0.020188, 0.087824, 0.063808)
(0.027638, 0.116985, 0.084995)
(0.035472, 0.14608, 0.106133)
(0.043727, 0.175099, 0.127217)
(0.052456, 0.204027, 0.148234)
(0.061736, 0.232842, 0.16917)
(0.071674, 0.261513, 0.19)
(0.082432, 0.28999, 0.21069)
(0.094261, 0.318186, 0.231176)
(0.107586, 0.34594, 0.25134)
(0.123237, 0.372881, 0.270914)
(0.143238, 0.397816, 0.289031)
(0.173625, 0.412936, 0.300015)
(0.204012, 0.397816, 0.289031)
(0.224013, 0.372881, 0.270914)
(0.239664, 0.34594, 0.25134)
(0.252989, 0.318186, 0.231176)
(0.264818, 0.28999, 0.21069)
(0.275576, 0.261513, 0.19)
(0.285514, 0.232842, 0.16917)
(0.294794, 0.204027, 0.148234)
(0.303523, 0.175099, 0.127217)
(0.311778, 0.14608, 0.106133)
(0.319612, 0.116985, 0.084995)
(0.327062, 0.087824, 0.063808)
(0.33415, 0.058604, 0.042578)
(0.340883, 0.029329, 0.021308)
(0.34725, 0, 0)
basewall3points
(0, 0, 0)
(0.006367, 0.011203, 0.034478)
(0.0131, 0.022385, 0.068893)
(0.020188, 0.033546, 0.103243)
(0.027638, 0.044684, 0.137524)
(0.035472, 0.055798, 0.171727)
(0.043727, 0.066882, 0.205841)
(0.052456, 0.077931, 0.239848)
(0.061736, 0.088938, 0.273722)
(0.071674, 0.099889, 0.307427)
(0.082432, 0.110766, 0.340903)
(0.094261, 0.121536, 0.37405)
(0.107586, 0.132137, 0.406677)
(0.123237, 0.142428, 0.438348)
(0.143238, 0.151952, 0.467661)
(0.173625, 0.157727, 0.485435)
(0.204012, 0.151952, 0.467661)
(0.224013, 0.142428, 0.438348)
(0.239664, 0.132137, 0.406677)
(0.252989, 0.121536, 0.37405)
(0.264818, 0.110766, 0.340903)
(0.275576, 0.099889, 0.307427)
(0.285514, 0.088938, 0.273722)
(0.294794, 0.077931, 0.239848)
(0.303523, 0.066882, 0.205841)
(0.311778, 0.055798, 0.171727)
(0.319612, 0.044684, 0.137524)
(0.327062, 0.033546, 0.103243)
(0.33415, 0.022385, 0.068893)
(0.340883, 0.011203, 0.034478)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, 0.011203, 0.034478)
(0.0131, 0.022385, 0.068893)
(0.020188, 0.033546, 0.103243)
(0.027638, 0.044684, 0.137524)
(0.035472, 0.055798, 0.171727)
(0.043727, 0.066882, 0.205841)
(0.052456, 0.077931, 0.239848)
(0.061736, 0.088938, 0.273722)
(0.071674, 0.099889, 0.307427)
(0.082432, 0.110766, 0.340903)
(0.094261, 0.121536, 0.37405)
(0.107586, 0.132137, 0.406677)
(0.123237, 0.142428, 0.438348)
(0.143238, 0.151952, 0.467661)
(0.173625, 0.157727, 0.485435)
(0.204012, 0.151952, 0.467661)
(0.224013, 0.142428, 0.438348)
(0.239664, 0.132137, 0.406677)
(0.252989, 0.121536, 0.37405)
(0.264818, 0.110766, 0.340903)
(0.275576, 0.099889, 0.307427)
(0.285514, 0.088938, 0.273722)
(0.294794, 0.077931, 0.239848)
(0.303523, 0.066882, 0.205841)
(0.311778, 0.055798, 0.171727)
(0.319612, 0.044684, 0.137524)
(0.327062, 0.033546, 0.103243)
(0.33415, 0.022385, 0.068893)
(0.340883, 0.011203, 0.034478)
(0.34725, 0, 0)
basewall4points
(0, 0, 0)
(0.006367, -0.011203, 0.034478)
(0.0131, -0.022385, 0.068893)
(0.020188, -0.033546, 0.103243)
(0.027638, -0.044684, 0.137524)
(0.035472, -0.055798, 0.171727)
(0.043727, -0.066882, 0.205841)
(0.052456, -0.077931, 0.239848)
(0.061736, -0.088938, 0.273722)
(0.071674, -0.099889, 0.307427)
(0.082432, -0.110766, 0.340903)
(0.094261, -0.121536, 0.37405)
(0.107586, -0.132137, 0.406677)
(0.123237, -0.142428, 0.438348)
(0.143238, -0.151952, 0.467661)
(0.173625, -0.157727, 0.485435)
(0.204012, -0.151952, 0.467661)
(0.224013, -0.142428, 0.438348)
(0.239664, -0.132137, 0.406677)
(0.252989, -0.121536, 0.37405)
(0.264818, -0.110766, 0.340903)
(0.275576, -0.099889, 0.307427)
(0.285514, -0.088938, 0.273722)
(0.294794, -0.077931, 0.239848)
(0.303523, -0.066882, 0.205841)
(0.311778, -0.055798, 0.171727)
(0.319612, -0.044684, 0.137524)
(0.327062, -0.033546, 0.103243)
(0.33415, -0.022385, 0.068893)
(0.340883, -0.011203, 0.034478)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, -0.011203, 0.034478)
(0.0131, -0.022385, 0.068893)
(0.020188, -0.033546, 0.103243)
(0.027638, -0.044684, 0.137524)
(0.035472, -0.055798, 0.171727)
(0.043727, -0.066882, 0.205841)
(0.052456, -0.077931, 0.239848)
(0.061736, -0.088938, 0.273722)
(0.071674, -0.099889, 0.307427)
(0.082432, -0.110766, 0.340903)
(0.094261, -0.121536, 0.37405)
(0.107586, -0.132137, 0.406677)
(0.123237, -0.142428, 0.438348)
(0.143238, -0.151952, 0.467661)
(0.173625, -0.157727, 0.485435)
(0.204012, -0.151952, 0.467661)
(0.224013, -0.142428, 0.438348)
(0.239664, -0.132137, 0.406677)
(0.252989, -0.121536, 0.37405)
(0.264818, -0.110766, 0.340903)
(0.275576, -0.099889, 0.307427)
(0.285514, -0.088938, 0.273722)
(0.294794, -0.077931, 0.239848)
(0.303523, -0.066882, 0.205841)
(0.311778, -0.055798, 0.171727)
(0.319612, -0.044684, 0.137524)
(0.327062, -0.033546, 0.103243)
(0.33415, -0.022385, 0.068893)
(0.340883, -0.011203, 0.034478)
(0.34725, 0, 0)
basewall5points
(0, 0, 0)
(0.006367, -0.029329, 0.021308)
(0.0131, -0.058604, 0.042578)
(0.020188, -0.087824, 0.063808)
(0.027638, -0.116985, 0.084995)
(0.035472, -0.14608, 0.106133)
(0.043727, -0.175099, 0.127217)
(0.052456, -0.204027, 0.148234)
(0.061736, -0.232842, 0.16917)
(0.071674, -0.261513, 0.19)
(0.082432, -0.28999, 0.21069)
(0.094261, -0.318186, 0.231176)
(0.107586, -0.34594, 0.25134)
(0.123237, -0.372881, 0.270914)
(0.143238, -0.397816, 0.289031)
(0.173625, -0.412936, 0.300015)
(0.204012, -0.397816, 0.289031)
(0.224013, -0.372881, 0.270914)
(0.239664, -0.34594, 0.25134)
(0.252989, -0.318186, 0.231176)
(0.264818, -0.28999, 0.21069)
(0.275576, -0.261513, 0.19)
(0.285514, -0.232842, 0.16917)
(0.294794, -0.204027, 0.148234)
(0.303523, -0.175099, 0.127217)
(0.311778, -0.14608, 0.106133)
(0.319612, -0.116985, 0.084995)
(0.327062, -0.087824, 0.063808)
(0.33415, -0.058604, 0.042578)
(0.340883, -0.029329, 0.021308)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, -0.029329, 0.021308)
(0.0131, -0.058604, 0.042578)
(0.020188, -0.087824, 0.063808)
(0.027638, -0.116985, 0.084995)
(0.035472, -0.14608, 0.106133)
(0.043727, -0.175099, 0.127217)
(0.052456, -0.204027, 0.148234)
(0.061736, -0.232842, 0.16917)
(0.071674, -0.261513, 0.19)
(0.082432, -0.28999, 0.21069)
(0.094261, -0.318186, 0.231176)
(0.107586, -0.34594, 0.25134)
(0.123237, -0.372881, 0.270914)
(0.143238, -0.397816, 0.289031)
(0.173625, -0.412936, 0.300015)
(0.204012, -0.397816, 0.289031)
(0.224013, -0.372881, 0.270914)
(0.239664, -0.34594, 0.25134)
(0.252989, -0.318186, 0.231176)
(0.264818, -0.28999, 0.21069)
(0.275576, -0.261513, 0.19)
(0.285514, -0.232842, 0.16917)
(0.294794, -0.204027, 0.148234)
(0.303523, -0.175099, 0.127217)
(0.311778, -0.14608, 0.106133)
(0.319612, -0.116985, 0.084995)
(0.327062, -0.087824, 0.063808)
(0.33415, -0.058604, 0.042578)
(0.340883, -0.029329, 0.021308)
(0.34725, 0, 0)
basewall6points
(0, 0, 0)
(0.006367, -0.036252, 0)
(0.0131, -0.072438, 0)
(0.020188, -0.108556, 0)
(0.027638, -0.144601, 0)
(0.035472, -0.180565, 0)
(0.043727, -0.216434, 0)
(0.052456, -0.252191, 0)
(0.061736, -0.287809, 0)
(0.071674, -0.323248, 0)
(0.082432, -0.358447, 0)
(0.094261, -0.3933, 0)
(0.107586, -0.427606, 0)
(0.123237, -0.460906, 0)
(0.143238, -0.491728, 0)
(0.173625, -0.510417, 0)
(0.204012, -0.491728, 0)
(0.224013, -0.460906, 0)
(0.239664, -0.427606, 0)
(0.252989, -0.3933, 0)
(0.264818, -0.358447, 0)
(0.275576, -0.323248, 0)
(0.285514, -0.287809, 0)
(0.294794, -0.252191, 0)
(0.303523, -0.216434, 0)
(0.311778, -0.180565, 0)
(0.319612, -0.144601, 0)
(0.327062, -0.108556, 0)
(0.33415, -0.072438, 0)
(0.340883, -0.036252, 0)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, -0.036252, 0)
(0.0131, -0.072438, 0)
(0.020188, -0.108556, 0)
(0.027638, -0.144601, 0)
(0.035472, -0.180565, 0)
(0.043727, -0.216434, 0)
(0.052456, -0.252191, 0)
(0.061736, -0.287809, 0)
(0.071674, -0.323248, 0)
(0.082432, -0.358447, 0)
(0.094261, -0.3933, 0)
(0.107586, -0.427606, 0)
(0.123237, -0.460906, 0)
(0.143238, -0.491728, 0)
(0.173625, -0.510417, 0)
(0.204012, -0.491728, 0)
(0.224013, -0.460906, 0)
(0.239664, -0.427606, 0)
(0.252989, -0.3933, 0)
(0.264818, -0.358447, 0)
(0.275576, -0.323248, 0)
(0.285514, -0.287809, 0)
(0.294794, -0.252191, 0)
(0.303523, -0.216434, 0)
(0.311778, -0.180565, 0)
(0.319612, -0.144601, 0)
(0.327062, -0.108556, 0)
(0.33415, -0.072438, 0)
(0.340883, -0.036252, 0)
(0.34725, 0, 0)
basewall7points
(0, 0, 0)
(0.006367, -0.029329, -0.021308)
(0.0131, -0.058604, -0.042578)
(0.020188, -0.087824, -0.063808)
(0.027638, -0.116985, -0.084995)
(0.035472, -0.14608, -0.106133)
(0.043727, -0.175099, -0.127217)
(0.052456, -0.204027, -0.148234)
(0.061736, -0.232842, -0.16917)
(0.071674, -0.261513, -0.19)
(0.082432, -0.28999, -0.21069)
(0.094261, -0.318186, -0.231176)
(0.107586, -0.34594, -0.25134)
(0.123237, -0.372881, -0.270914)
(0.143238, -0.397816, -0.289031)
(0.173625, -0.412936, -0.300015)
(0.204012, -0.397816, -0.289031)
(0.224013, -0.372881, -0.270914)
(0.239664, -0.34594, -0.25134)
(0.252989, -0.318186, -0.231176)
(0.264818, -0.28999, -0.21069)
(0.275576, -0.261513, -0.19)
(0.285514, -0.232842, -0.16917)
(0.294794, -0.204027, -0.148234)
(0.303523, -0.175099, -0.127217)
(0.311778, -0.14608, -0.106133)
(0.319612, -0.116985, -0.084995)
(0.327062, -0.087824, -0.063808)
(0.33415, -0.058604, -0.042578)
(0.340883, -0.029329, -0.021308)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, -0.029329, -0.021308)
(0.0131, -0.058604, -0.042578)
(0.020188, -0.087824, -0.063808)
(0.027638, -0.116985, -0.084995)
(0.035472, -0.14608, -0.106133)
(0.043727, -0.175099, -0.127217)
(0.052456, -0.204027, -0.148234)
(0.061736, -0.232842, -0.16917)
(0.071674, -0.261513, -0.19)
(0.082432, -0.28999, -0.21069)
(0.094261, -0.318186, -0.231176)
(0.107586, -0.34594, -0.25134)
(0.123237, -0.372881, -0.270914)
(0.143238, -0.397816, -0.289031)
(0.173625, -0.412936, -0.300015)
(0.204012, -0.397816, -0.289031)
(0.224013, -0.372881, -0.270914)
(0.239664, -0.34594, -0.25134)
(0.252989, -0.318186, -0.231176)
(0.264818, -0.28999, -0.21069)
(0.275576, -0.261513, -0.19)
(0.285514, -0.232842, -0.16917)
(0.294794, -0.204027, -0.148234)
(0.303523, -0.175099, -0.127217)
(0.311778, -0.14608, -0.106133)
(0.319612, -0.116985, -0.084995)
(0.327062, -0.087824, -0.063808)
(0.33415, -0.058604, -0.042578)
(0.340883, -0.029329, -0.021308)
(0.34725, 0, 0)
basewall8points
(0, 0, 0)
(0.006367, -0.011203, -0.034478)
(0.0131, -0.022385, -0.068893)
(0.020188, -0.033546, -0.103243)
(0.027638, -0.044684, -0.137524)
(0.035472, -0.055798, -0.171727)
(0.043727, -0.066882, -0.205841)
(0.052456, -0.077931, -0.239848)
(0.061736, -0.088938, -0.273722)
(0.071674, -0.099889, -0.307427)
(0.082432, -0.110766, -0.340903)
(0.094261, -0.121536, -0.37405)
(0.107586, -0.132137, -0.406677)
(0.123237, -0.142428, -0.438348)
(0.143238, -0.151952, -0.467661)
(0.173625, -0.157727, -0.485435)
(0.204012, -0.151952, -0.467661)
(0.224013, -0.142428, -0.438348)
(0.239664, -0.132137, -0.406677)
(0.252989, -0.121536, -0.37405)
(0.264818, -0.110766, -0.340903)
(0.275576, -0.099889, -0.307427)
(0.285514, -0.088938, -0.273722)
(0.294794, -0.077931, -0.239848)
(0.303523, -0.066882, -0.205841)
(0.311778, -0.055798, -0.171727)
(0.319612, -0.044684, -0.137524)
(0.327062, -0.033546, -0.103243)
(0.33415, -0.022385, -0.068893)
(0.340883, -0.011203, -0.034478)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, -0.011203, -0.034478)
(0.0131, -0.022385, -0.068893)
(0.020188, -0.033546, -0.103243)
(0.027638, -0.044684, -0.137524)
(0.035472, -0.055798, -0.171727)
(0.043727, -0.066882, -0.205841)
(0.052456, -0.077931, -0.239848)
(0.061736, -0.088938, -0.273722)
(0.071674, -0.099889, -0.307427)
(0.082432, -0.110766, -0.340903)
(0.094261, -0.121536, -0.37405)
(0.107586, -0.132137, -0.406677)
(0.123237, -0.142428, -0.438348)
(0.143238, -0.151952, -0.467661)
(0.173625, -0.157727, -0.485435)
(0.204012, -0.151952, -0.467661)
(0.224013, -0.142428, -0.438348)
(0.239664, -0.132137, -0.406677)
(0.252989, -0.121536, -0.37405)
(0.264818, -0.110766, -0.340903)
(0.275576, -0.099889, -0.307427)
(0.285514, -0.088938, -0.273722)
(0.294794, -0.077931, -0.239848)
(0.303523, -0.066882, -0.205841)
(0.311778, -0.055798, -0.171727)
(0.319612, -0.044684, -0.137524)
(0.327062, -0.033546, -0.103243)
(0.33415, -0.022385, -0.068893)
(0.340883, -0.011203, -0.034478)
(0.34725, 0, 0)
basewall9points
(0, 0, 0)
(0.006367, 0.011203, -0.034478)
(0.0131, 0.022385, -0.068893)
(0.020188, 0.033546, -0.103243)
(0.027638, 0.044684, -0.137524)
(0.035472, 0.055798, -0.171727)
(0.043727, 0.066882, -0.205841)
(0.052456, 0.077931, -0.239848)
(0.061736, 0.088938, -0.273722)
(0.071674, 0.099889, -0.307427)
(0.082432, 0.110766, -0.340903)
(0.094261, 0.121536, -0.37405)
(0.107586, 0.132137, -0.406677)
(0.123237, 0.142428, -0.438348)
(0.143238, 0.151952, -0.467661)
(0.173625, 0.157727, -0.485435)
(0.204012, 0.151952, -0.467661)
(0.224013, 0.142428, -0.438348)
(0.239664, 0.132137, -0.406677)
(0.252989, 0.121536, -0.37405)
(0.264818, 0.110766, -0.340903)
(0.275576, 0.099889, -0.307427)
(0.285514, 0.088938, -0.273722)
(0.294794, 0.077931, -0.239848)
(0.303523, 0.066882, -0.205841)
(0.311778, 0.055798, -0.171727)
(0.319612, 0.044684, -0.137524)
(0.327062, 0.033546, -0.103243)
(0.33415, 0.022385, -0.068893)
(0.340883, 0.011203, -0.034478)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, 0.011203, -0.034478)
(0.0131, 0.022385, -0.068893)
(0.020188, 0.033546, -0.103243)
(0.027638, 0.044684, -0.137524)
(0.035472, 0.055798, -0.171727)
(0.043727, 0.066882, -0.205841)
(0.052456, 0.077931, -0.239848)
(0.061736, 0.088938, -0.273722)
(0.071674, 0.099889, -0.307427)
(0.082432, 0.110766, -0.340903)
(0.094261, 0.121536, -0.37405)
(0.107586, 0.132137, -0.406677)
(0.123237, 0.142428, -0.438348)
(0.143238, 0.151952, -0.467661)
(0.173625, 0.157727, -0.485435)
(0.204012, 0.151952, -0.467661)
(0.224013, 0.142428, -0.438348)
(0.239664, 0.132137, -0.406677)
(0.252989, 0.121536, -0.37405)
(0.264818, 0.110766, -0.340903)
(0.275576, 0.099889, -0.307427)
(0.285514, 0.088938, -0.273722)
(0.294794, 0.077931, -0.239848)
(0.303523, 0.066882, -0.205841)
(0.311778, 0.055798, -0.171727)
(0.319612, 0.044684, -0.137524)
(0.327062, 0.033546, -0.103243)
(0.33415, 0.022385, -0.068893)
(0.340883, 0.011203, -0.034478)
(0.34725, 0, 0)
basewall10points
(0, 0, 0)
(0.006367, 0.029329, -0.021308)
(0.0131, 0.058604, -0.042578)
(0.020188, 0.087824, -0.063808)
(0.027638, 0.116985, -0.084995)
(0.035472, 0.14608, -0.106133)
(0.043727, 0.175099, -0.127217)
(0.052456, 0.204027, -0.148234)
(0.061736, 0.232842, -0.16917)
(0.071674, 0.261513, -0.19)
(0.082432, 0.28999, -0.21069)
(0.094261, 0.318186, -0.231176)
(0.107586, 0.34594, -0.25134)
(0.123237, 0.372881, -0.270914)
(0.143238, 0.397816, -0.289031)
(0.173625, 0.412936, -0.300015)
(0.204012, 0.397816, -0.289031)
(0.224013, 0.372881, -0.270914)
(0.239664, 0.34594, -0.25134)
(0.252989, 0.318186, -0.231176)
(0.264818, 0.28999, -0.21069)
(0.275576, 0.261513, -0.19)
(0.285514, 0.232842, -0.16917)
(0.294794, 0.204027, -0.148234)
(0.303523, 0.175099, -0.127217)
(0.311778, 0.14608, -0.106133)
(0.319612, 0.116985, -0.084995)
(0.327062, 0.087824, -0.063808)
(0.33415, 0.058604, -0.042578)
(0.340883, 0.029329, -0.021308)
(0.34725, 0, 0)
(0, 0, 0)
(0.006367, 0.029329, -0.021308)
(0.0131, 0.058604, -0.042578)
(0.020188, 0.087824, -0.063808)
(0.027638, 0.116985, -0.084995)
(0.035472, 0.14608, -0.106133)
